transaction_id,customer_id,timestamp,payment_mode,can_size,amount,status
T001,CUST_0002,2025-12-14 16:04:00,Cash,20L,20,Paid
T002,CUST_0017,2025-12-14 14:02:00,Cash,10L,10,Paid
T003,CUST_0002,2025-12-14 10:39:00,Coins,10L,10,Paid
T004,CUST_0009,2025-12-14 12:03:00,UPI,20L,20,Paid
T005,CUST_0004,2025-12-14 14:19:00,Cash,10L,10,Paid
T006,CUST_0016,2025-12-14 11:49:00,Coins,20L,20,Unpaid
T007,CUST_0008,2025-12-14 15:12:00,Cash,20L,20,Paid
T008,CUST_0009,2025-12-14 13:35:00,Cash,10L,10,Paid
T009,CUST_0003,2025-12-14 12:50:00,UPI,20L,20,Paid
T010,CUST_0017,2025-12-14 16:43:00,UPI,20L,20,Paid
T011,CUST_0016,2025-12-14 15:28:00,UPI,10L,10,Paid
T012,CUST_0002,2025-12-14 11:34:00,UPI,10L,10,Paid
T013,CUST_0009,2025-12-14 14:41:00,UPI,10L,10,Paid
T014,CUST_0010,2025-12-14 09:09:00,Coins,20L,20,Paid
T015,CUST_0004,2025-12-14 14:53:00,Cash,20L,20,Paid
T016,CUST_0011,2025-12-14 11:26:00,Coins,10L,10,Paid
T017,CUST_0007,2025-12-14 11:06:00,Coins,20L,20,Paid
T018,CUST_0007,2025-12-14 13:14:00,Coins,20L,20,Unpaid
T019,CUST_0007,2025-12-14 10:26:00,UPI,10L,10,Paid
T020,CUST_0013,2025-12-14 12:36:00,UPI,10L,10,Paid
T021,CUST_0001,2025-12-14 09:26:00,UPI,20L,20,Paid
T022,CUST_0005,2025-12-14 16:06:00,Cash,20L,20,Paid
T023,CUST_0017,2025-12-14 11:21:00,Cash,10L,10,Paid
T024,CUST_0011,2025-12-14 14:36:00,Cash,10L,10,Paid
T025,CUST_0012,2025-12-14 09:25:00,Cash,20L,20,Paid
T026,CUST_0017,2025-12-14 10:24:00,UPI,10L,10,Paid
T027,CUST_0003,2025-12-14 10:31:00,Coins,20L,20,Unpaid
T028,CUST_0010,2025-12-14 12:51:00,Cash,20L,20,Paid
T029,CUST_0012,2025-12-14 12:08:00,UPI,10L,10,Paid
T030,CUST_0007,2025-12-14 09:51:00,Coins,10L,10,Paid
T031,CUST_0005,2025-12-14 16:24:00,Cash,20L,20,Unpaid
T032,CUST_0005,2025-12-14 13:26:00,Coins,20L,20,Paid
T033,CUST_0013,2025-12-14 14:50:00,UPI,10L,10,Paid
T034,CUST_0007,2025-12-14 14:31:00,Coins,10L,10,Paid
T035,CUST_0004,2025-12-14 13:47:00,Cash,20L,20,Paid
T036,CUST_0005,2025-12-14 13:46:00,UPI,20L,20,Paid
T037,CUST_0003,2025-12-14 16:55:00,Cash,20L,20,Paid
T038,CUST_0012,2025-12-14 12:53:00,Coins,20L,20,Paid
T039,CUST_0011,2025-12-14 10:40:00,Coins,10L,10,Paid
T040,CUST_0013,2025-12-14 09:15:00,Cash,10L,10,Paid
